frameID,p_error
1000,0
1001,0.000158714
1005,0.00194514
1007,0.00259975
1009,0.00262565
1012,0.00341114
1014,0.00334042
1017,0.00382799
1020,0.00481712
1022,0.0055087
1025,0.0106224
1027,0.0145233
1029,0.0159471
1032,0.0171849
1034,0.0183148
1036,0.0207135
1038,0.0214575
1040,0.022781
1042,0.0234165
1044,0.0243468
1046,0.0272429
1048,0.0318081
1050,0.0370608
1052,0.0424469
1054,0.0466011
1056,0.0501151
1058,0.052739
1060,0.0555749
1062,0.0589257
1064,0.0598244
1066,0.0589519
1068,0.0578703
1070,0.0571899
1072,0.0579728
1074,0.0584128
1076,0.0605744
1078,0.0641583
1080,0.0676846
1082,0.0680313
1084,0.0682158
1086,0.0677585
1088,0.0680991
1090,0.070189
1092,0.0742254
1094,0.0771207
1096,0.079461
1098,0.0826465
1100,0.0866476
1102,0.0911081
1104,0.0971563
1106,0.100875
1108,0.108401
1110,0.113378
1112,0.118555
1114,0.123843
1116,0.12718
1118,0.131023
1120,0.132064
1122,0.129837
1124,0.124109
1126,0.106962
1128,0.092164
1130,0.0839127
1133,0.0745534
1135,0.0694845
1137,0.0675822
1139,0.0661019
1141,0.0647741
1143,0.063967
1145,0.06446
1147,0.0666274
1150,0.0710931
1152,0.0741174
1154,0.0751535
1156,0.0743402
1158,0.0744621
1160,0.0751177
1162,0.0747059
1164,0.0745047
1166,0.0753641
1168,0.0763819
1170,0.0776388
1172,0.0787198
1174,0.0795548
1176,0.0800836
1178,0.0803706
1180,0.0821471
1182,0.0832002
1184,0.0856705
1186,0.0885646
1188,0.0919878
1190,0.0954601
1192,0.0998402
1195,0.108603
1197,0.113366
1200,0.120962
1202,0.123631
1205,0.129472
1207,0.133807
1210,0.138759
1212,0.140885
1214,0.141466
1217,0.144654
1219,0.148872
1222,0.152522
1224,0.151012
1226,0.148469
1228,0.147119
1230,0.148473
1232,0.149958
1234,0.151929
1236,0.156964
1238,0.163708
1240,0.168736
1242,0.173332
1245,0.180527
1247,0.183749
1249,0.187711
1252,0.195772
1254,0.201168
1256,0.207977
1259,0.219348
1261,0.227423
1264,0.238683
1266,0.246251
1268,0.253807
1270,0.259391
1272,0.264804
1274,0.268819
1276,0.271975
1278,0.273805
1280,0.272065
1282,0.268332
1284,0.263241
1286,0.258994
1288,0.255448
1290,0.252484
1292,0.248662
1294,0.244356
1296,0.239804
1298,0.23382
1300,0.227422
1302,0.223529
1304,0.222768
1306,0.225482
1308,0.229368
1310,0.233206
1312,0.234594
1314,0.234362
1316,0.234207
1318,0.234195
1320,0.230501
1322,0.226417
1324,0.222972
1326,0.21794
1329,0.210746
1331,0.206667
1333,0.206075
1335,0.206613
1337,0.206839
1339,0.204738
1341,0.202157
1343,0.197699
1345,0.193508
1347,0.190881
1349,0.188866
1351,0.186294
1353,0.182045
1355,0.174362
1357,0.1646
1359,0.154396
1361,0.142595
1363,0.130834
1365,0.121009
1367,0.115597
1369,0.110435
1371,0.107832
1374,0.104775
1376,0.103884
1378,0.102112
1380,0.0999615
1382,0.0988377
1384,0.0987927
1386,0.0995798
1388,0.10174
1390,0.104762
1392,0.108518
1394,0.113134
1396,0.119257
1398,0.126543
1400,0.134791
1402,0.143844
1404,0.152393
1406,0.159479
1411,0.173851
1413,0.176046
1415,0.176791
1417,0.17853
1419,0.180425
1421,0.181737
1423,0.183093
1425,0.183756
1427,0.184222
1429,0.185217
1431,0.186763
1433,0.18916
1435,0.192319
1437,0.195409
1439,0.199177
1441,0.200702
1443,0.200714
1445,0.199588
1447,0.198146
1449,0.197
1451,0.196808
1454,0.19699
1457,0.197173
1459,0.197198
1461,0.197867
1464,0.199
1466,0.199249
1468,0.198415
1470,0.197374
1472,0.195954
1474,0.194412
1476,0.192904
1478,0.188757
1480,0.186425
1482,0.184334
1484,0.1821
1486,0.179682
1488,0.177075
1490,0.173855
1492,0.168423
1494,0.164698
1496,0.162969
1498,0.161134
1500,0.158692
1502,0.15751
1504,0.156463
1506,0.155692
1508,0.155022
1510,0.154008
1512,0.152565
1514,0.151623
1516,0.150827
1518,0.149543
1520,0.147179
1522,0.145095
1524,0.143877
1526,0.142697
1528,0.141387
1530,0.139922
1532,0.142488
1534,0.14193
1536,0.141971
1538,0.141762
1540,0.141848
1542,0.144094
1544,0.145271
1546,0.144291
1548,0.141602
1550,0.136513
1552,0.131506
1554,0.126522
1556,0.123813
1558,0.122136
1560,0.120453
1562,0.130538
1564,0.13314
1566,0.139102
1568,0.142973
1570,0.141823
1572,0.142023
1574,0.137558
1576,0.13846
1578,0.139664
1580,0.139341
1582,0.136927
1584,0.137252
1586,0.136167
1588,0.136709
1590,0.134443
1592,0.130459
1594,0.129171
1596,0.129283
1598,0.129335
1600,0.130076
1602,0.131335
1604,0.131827
1606,0.131833
1608,0.132229
1610,0.13164
1612,0.131187
1614,0.130467
1616,0.129743
1618,0.128927
1620,0.128356
1622,0.128146
1624,0.127139
1626,0.125421
1628,0.122537
1630,0.119248
1632,0.116296
1634,0.113733
1636,0.111512
1638,0.108794
1640,0.106971
1642,0.10503
1644,0.102832
1646,0.100442
1648,0.0984966
1650,0.0954762
1652,0.0947356
1654,0.0948654
1656,0.0956201
1658,0.0965834
1660,0.0978436
1662,0.100975
1664,0.104806
1666,0.107938
1668,0.10778
1670,0.106815
1672,0.105258
1674,0.103062
1676,0.102027
1678,0.101665
1680,0.102963
1682,0.103651
1684,0.105373
1686,0.108992
1688,0.113062
1690,0.112837
1692,0.110933
1694,0.107474
1696,0.10339
1698,0.101984
1700,0.10163
1702,0.100121
1704,0.0981552
1706,0.09619
1708,0.0945194
1710,0.0937849
1712,0.0938227
1714,0.0941935
1716,0.0953901
1718,0.0964829
1720,0.0978188
1722,0.0994405
1724,0.101062
1726,0.100786
1728,0.101158
1730,0.10093
1732,0.100221
1734,0.0986102
1736,0.0970105
1738,0.095001
1740,0.0938945
1742,0.0928276
1744,0.0930388
1746,0.0930494
1748,0.0932448
1750,0.0934826
1752,0.0934723
1755,0.0941354
1757,0.0952553
1759,0.0957129
1761,0.0961575
1763,0.0955421
1765,0.094756
1767,0.0937514
1769,0.0920659
1771,0.0909054
1773,0.0891795
1775,0.0839658
1777,0.0815285
1779,0.0803992
1781,0.0791542
1783,0.0784099
1785,0.0769013
1787,0.0759727
1789,0.0755297
1791,0.0746682
1793,0.0732224
1795,0.0728968
1797,0.0730856
1799,0.0756828
1801,0.076023
1803,0.0766383
1805,0.077726
1807,0.0782402
1809,0.0792776
1811,0.0798203
1813,0.0800523
1815,0.0799782
1817,0.0800062
1819,0.0805091
1821,0.0814023
1823,0.0837921
1825,0.0863215
1827,0.088379
1829,0.0897991
1831,0.0930885
1833,0.0951627
1835,0.0969279
1837,0.0992858
1839,0.102716
1841,0.105236
1843,0.109653
1845,0.115287
1847,0.118874
1849,0.123966
1851,0.127306
1853,0.130054
1855,0.132738
1857,0.135535
1859,0.136945
1861,0.137921
1863,0.138682
1865,0.139292
1867,0.1391
1869,0.13809
1871,0.13767
1873,0.137671
1875,0.137735
1877,0.137662
1879,0.137025
1881,0.13566
1883,0.133291
1885,0.130093
1887,0.126997
1889,0.124817
1891,0.126418
1893,0.127124
1895,0.134849
1897,0.140383
1899,0.14556
1901,0.149012
1903,0.15231
1905,0.157687
1907,0.163344
1909,0.169659
1911,0.175206
1913,0.179528
1915,0.183734
1917,0.186743
1919,0.188471
1921,0.188615
1923,0.187975
1925,0.188581
1927,0.188307
1929,0.190257
1931,0.194713
1933,0.199811
1935,0.203268
1937,0.205587
1939,0.207415
1941,0.207715
1943,0.207993
1945,0.20952
1947,0.212117
1949,0.214261
1951,0.215909
1953,0.217184
1955,0.218976
1957,0.219909
1959,0.221143
1961,0.222602
1963,0.224769
1965,0.225984
1967,0.225709
1969,0.226048
1971,0.225581
1973,0.225545
1975,0.225539
1977,0.226464
1979,0.227099
1981,0.226968
1983,0.225864
1985,0.224957
1987,0.223566
1989,0.223375
1991,0.222369
1993,0.220458
1995,0.218737
1997,0.217005
1999,0.214884
2001,0.21285
2003,0.2115
2005,0.210601
2007,0.209349
2009,0.209297
2011,0.209629
2013,0.209461
2015,0.209777
2017,0.210305
2019,0.210421
2021,0.210401
2023,0.210155
2025,0.20896
2027,0.207658
2029,0.208218
2031,0.207201
2033,0.206185
2035,0.204313
2037,0.203171
2039,0.202074
2041,0.199181
2043,0.198571
2045,0.1972
2047,0.196734
2049,0.196334
2051,0.194211
2053,0.192112
2055,0.189211
2057,0.186997
2059,0.184992
2061,0.181581
2063,0.17839
2065,0.173688
2067,0.16898
2069,0.166276
2071,0.162156
2073,0.15862
2075,0.156936
2077,0.15744
2079,0.157473
2081,0.156891
2083,0.157771
2085,0.158111
2087,0.160778
2089,0.161067
2091,0.162116
2093,0.162933
2095,0.163197
2097,0.164425
2099,0.164508
2101,0.163573
2103,0.163888
2105,0.164945
2107,0.166009
2109,0.167951
2111,0.168331
2113,0.168123
2115,0.170772
2117,0.170911
2119,0.170305
2121,0.168393
2123,0.167749
2125,0.167301
2127,0.167435
2129,0.167628
2131,0.167656
2133,0.168409
2135,0.168754
2137,0.168984
2139,0.168644
2141,0.170033
2143,0.17042
2145,0.167178
2147,0.167353
2149,0.16829
2151,0.170404
2153,0.173488
2155,0.176194
2157,0.177791
2159,0.178603
2161,0.180144
2163,0.182898
2165,0.183232
2167,0.18265
2169,0.182559
2171,0.183489
2173,0.184781
2175,0.185478
2177,0.186396
2179,0.186339
2181,0.189522
2183,0.190669
2185,0.189273
2187,0.189744
2189,0.186876
2191,0.183941
2193,0.180946
2195,0.178746
2197,0.178861
2199,0.177068
2201,0.175488
2203,0.173692
2205,0.172372
2207,0.170957
2209,0.168709
2211,0.167933
2213,0.166286
2215,0.162225
2217,0.158712
2219,0.155126
2221,0.153752
2223,0.15029
2225,0.150011
2227,0.147627
2229,0.145504
2231,0.142695
2233,0.140696
2235,0.140912
2237,0.138549
2239,0.132262
2241,0.129091
2243,0.127038
2245,0.123477
2247,0.121572
2249,0.118307
2251,0.119016
2253,0.120151
2255,0.11515
2257,0.114464
2259,0.113077
2261,0.112291
2263,0.11123
2265,0.109821
2267,0.107848
2269,0.106688
2271,0.105531
2273,0.10605
2275,0.104458
2277,0.103309
2279,0.103598
2281,0.104314
2283,0.10465
2285,0.104674
2287,0.104631
2289,0.104312
2291,0.105205
2293,0.106643
2295,0.108851
2297,0.110927
2300,0.114872
2302,0.115033
2304,0.115456
2306,0.116517
2308,0.117446
2310,0.118612
2312,0.120218
2314,0.1225
2319,0.133921
2321,0.137072
2323,0.140208
2325,0.142573
2327,0.144114
2331,0.14729
2333,0.146641
2335,0.145742
2337,0.144491
2339,0.142902
2341,0.141404
2343,0.140169
2345,0.138437
2347,0.136105
2349,0.134296
2351,0.132632
2353,0.131688
2355,0.130372
2357,0.128824
2359,0.127621
2361,0.126372
2363,0.124835
2365,0.123541
2367,0.122334
2369,0.120088
2371,0.118078
2373,0.115258
2375,0.11351
2377,0.111238
2379,0.109391
2381,0.109525
2383,0.110614
2385,0.112029
2388,0.113771
2390,0.116287
2392,0.119539
2394,0.122559
2396,0.125274
2398,0.127619
2400,0.129896
2402,0.131979
2404,0.132307
2406,0.132415
2408,0.131443
2411,0.130102
2413,0.129726
2415,0.12915
2417,0.13042
2419,0.130526
2421,0.129106
2423,0.128461
2425,0.127328
2427,0.12772
2429,0.127795
2431,0.128518
2433,0.129838
2435,0.131026
2437,0.131572
2439,0.132296
2441,0.132625
2443,0.134453
2445,0.135826
2447,0.135937
2449,0.136851
2451,0.138584
2453,0.141066
2455,0.14374
2457,0.146632
2459,0.150388
2461,0.154178
2463,0.157528
2466,0.163251
2468,0.166758
2470,0.17105
2472,0.173974
2474,0.177011
2476,0.180861
2478,0.184159
2480,0.187194
2482,0.190288
2484,0.193235
2486,0.195912
2488,0.198033
2490,0.199101
2492,0.20116
2494,0.203235
2496,0.205444
2498,0.206917
2500,0.208662
2502,0.210637
2504,0.212221
2506,0.213416
2508,0.215401
2510,0.218858
2512,0.223185
2514,0.229609
2516,0.235143
2518,0.240342
2520,0.243108
2522,0.246336
2524,0.247831
2526,0.249012
2528,0.248419
2530,0.248002
2532,0.245663
2534,0.243583
2536,0.240689
2538,0.240376
2540,0.240181
2542,0.238619
2544,0.239313
2546,0.23922
2548,0.243108
2550,0.245684
2552,0.244786
2554,0.243187
2556,0.240035
2558,0.237537
2560,0.235733
2562,0.23347
2564,0.229272
2566,0.225007
2568,0.223009
2570,0.223379
2573,0.225377
2575,0.227392
2578,0.228289
2580,0.226921
2582,0.227189
2584,0.227535
2586,0.23084
2588,0.235104
2590,0.238323
2592,0.239182
2594,0.239384
2596,0.239307
2598,0.23849
2600,0.238635
2602,0.238255
2604,0.234213
2606,0.227994
2608,0.221692
2610,0.218228
2612,0.215689
2614,0.213659
2616,0.211803
2619,0.2088
2621,0.20788
2623,0.209381
2625,0.208813
2627,0.207444
2629,0.205807
2631,0.204343
2633,0.204029
2635,0.205381
2637,0.204963
2639,0.204387
2641,0.203561
2643,0.204093
2645,0.20533
2647,0.206074
2649,0.206844
2651,0.205878
2653,0.204295
2655,0.202469
2657,0.201949
2659,0.202557
2661,0.204246
2663,0.205236
2665,0.206459
2667,0.207242
2669,0.207896
2671,0.207534
2673,0.207677
2675,0.208714
2677,0.21033
2679,0.211538
2681,0.212223
2683,0.212123
2685,0.212069
2687,0.212723
2689,0.211911
2691,0.211018
2693,0.209168
2695,0.207224
2697,0.204989
2699,0.205789
2701,0.208064
2703,0.209765
2706,0.212488
2708,0.215919
2710,0.222273
2712,0.22745
2714,0.230838
2716,0.232456
2718,0.233449
2720,0.233283
2722,0.233126
2724,0.235541
2726,0.238445
2728,0.240545
2730,0.242226
2732,0.244482
2734,0.24534
2736,0.246491
2738,0.248149
2740,0.251532
2742,0.254496
2744,0.257494
2746,0.26055
2748,0.260527
2750,0.260672
2752,0.261132
2754,0.259868
2756,0.256983
2758,0.255526
2760,0.252531
2762,0.247201
2764,0.243671
2766,0.240433
2768,0.239213
2770,0.239932
2772,0.240464
2774,0.238224
2776,0.235235
2778,0.23361
2780,0.232681
2782,0.230403
2784,0.228159
2786,0.22561
2788,0.222555
2790,0.218668
2792,0.21639
2794,0.213537
2796,0.210751
2799,0.202413
2801,0.196011
2803,0.191774
2805,0.188247
2807,0.185061
2809,0.183311
2811,0.183121
2813,0.182339
2815,0.181836
2817,0.18052
2819,0.182331
2821,0.1833
2824,0.187155
2827,0.190963
2829,0.193315
2833,0.193734
2835,0.193287
2837,0.192786
2839,0.194331
2842,0.197566
2844,0.197935
2848,0.198279
2850,0.194512
2852,0.192106
2854,0.19082
2856,0.188235
2858,0.183137
2860,0.176458
2862,0.16867
2864,0.163942
2866,0.159187
2868,0.154402
2870,0.150295
2872,0.146085
2874,0.141958
2876,0.137839
2878,0.136445
2882,0.138047
2884,0.139661
2886,0.140447
2889,0.141948
2891,0.142238
2894,0.143028
2896,0.144221
2899,0.145712
2901,0.146222
2903,0.146163
2906,0.143051
2908,0.13991
2912,0.132694
2914,0.128172
2916,0.123592
2918,0.120305
2920,0.116974
2922,0.111947
2924,0.105092
2927,0.094709
2929,0.0872861
2933,0.0750138
2935,0.0702406
2939,0.061999
2941,0.0592921
2944,0.0543396
2946,0.0511837
2950,0.0463045
2952,0.0443106
2954,0.0423544
2956,0.04023
2958,0.0366042
2960,0.0324354
2962,0.0287426
2964,0.0253004
2966,0.0222995
2968,0.0203287
2970,0.0189134
2972,0.0175161
2974,0.0174277
2976,0.0194796
2978,0.0230055
2980,0.0273071
2982,0.0299142
2984,0.0321396
2986,0.0349005
2988,0.0363466
2990,0.036365
2992,0.0367185
2994,0.03603
2996,0.0342215
2998,0.0331813
3000,0.0329042
3002,0.0344553
3004,0.0391478
3006,0.0406287
3008,0.0403364
3010,0.0418949
3012,0.0459327
3016,0.047399
3018,0.0457064
3021,0.0445127
3023,0.0434536
3026,0.0435411
3028,0.044232
3030,0.0460313
3032,0.0488669
3034,0.0527652
3036,0.0570221
3038,0.0625594
3040,0.0696204
3042,0.0762494
3044,0.0813528
3046,0.0857717
3048,0.0896363
3050,0.093764
3052,0.0958863
3054,0.0979274
3056,0.0994594
3058,0.101393
3060,0.103971
3062,0.106282
3064,0.109521
3066,0.112158
3068,0.116802
3070,0.118372
3072,0.120544
3074,0.120698
3076,0.120977
3078,0.119596
3080,0.116753
3082,0.114922
3084,0.111982
3086,0.108871
3088,0.1024
3090,0.0964902
3092,0.0957414
3094,0.0997287
3096,0.108547
3098,0.11541
3100,0.121964
3102,0.124763
3104,0.126932
3106,0.128592
3108,0.129993
3110,0.132939
3112,0.136775
3114,0.140788
3116,0.145249
3118,0.151588
3120,0.157955
3122,0.166439
3124,0.174414
3126,0.182165
3128,0.191114
3130,0.201229
3132,0.212187
3134,0.222779
3136,0.230715
3138,0.233618
3140,0.231223
3143,0.233194
3145,0.229559
3147,0.227684
3149,0.2264
3152,0.230228
3154,0.229365
3156,0.228799
3158,0.226537
3160,0.226809
3162,0.224629
3164,0.22291
3166,0.222659
3168,0.223243
3170,0.224573
3172,0.226725
3174,0.22847
3176,0.229134
3178,0.228771
3180,0.226714
3182,0.224923
3185,0.222289
3187,0.220552
3190,0.217236
3192,0.216296
3194,0.214577
3196,0.214206
3198,0.215404
3200,0.217267
3202,0.219933
3204,0.223174
3206,0.226951
3208,0.231151
3210,0.235614
3212,0.240547
3214,0.245615
3216,0.25038
3218,0.255077
3221,0.262105
3223,0.262999
3225,0.264119
3227,0.266106
3229,0.267311
3231,0.267601
3233,0.267296
3235,0.26674
3237,0.266371
3239,0.265307
3243,0.2615
3245,0.258146
3247,0.254686
3249,0.252714
3251,0.251474
3253,0.25088
3255,0.249725
3257,0.248282
3259,0.246642
3261,0.244528
3263,0.242605
3265,0.239965
3267,0.236623
3269,0.232537
3271,0.228531
3273,0.225926
3275,0.223761
3277,0.223052
3279,0.222617
3281,0.222709
3283,0.223488
3285,0.222576
3287,0.221838
3289,0.221612
3291,0.221114
3293,0.220279
3295,0.221298
3297,0.221052
3299,0.221349
3301,0.22069
3303,0.219799
3305,0.219487
3307,0.219748
3309,0.220701
3311,0.222025
3313,0.223982
3315,0.226379
3317,0.228679
3319,0.23074
3321,0.231372
3323,0.230314
3325,0.228347
3327,0.225649
3329,0.221932
3331,0.21769
3334,0.212566
3336,0.210573
3338,0.209758
3340,0.210093
3342,0.211194
3344,0.212615
3346,0.214671
3348,0.217931
3350,0.222005
3352,0.225777
3354,0.22933
3356,0.233
3358,0.237878
3360,0.242172
3362,0.248351
3364,0.255253
3366,0.262161
3368,0.268913
3370,0.272653
3372,0.276368
3374,0.279776
3376,0.283655
3378,0.288018
3380,0.293281
3382,0.296116
3384,0.299129
3386,0.301978
3388,0.30364
3390,0.304678
3392,0.305065
3394,0.30509
3396,0.306353
3398,0.308838
3400,0.311638
3402,0.315282
3404,0.318542
3406,0.321952
3408,0.324997
3410,0.329099
3412,0.332776
3414,0.336085
3416,0.340358
3418,0.342937
3420,0.346181
3422,0.350823
3424,0.354674
3426,0.357471
3428,0.361114
3430,0.363039
3432,0.365278
3434,0.366597
3436,0.367889
3438,0.369468
3440,0.370503
3442,0.370836
3444,0.370729
3446,0.369989
3448,0.368409
3450,0.365831
3452,0.362686
3454,0.359996
3456,0.357041
3458,0.354435
3460,0.351897
3463,0.347173
3465,0.343768
3467,0.339034
3469,0.333664
3472,0.322882
3474,0.314891
3476,0.306252
3478,0.296858
3480,0.287266
3482,0.277805
3484,0.268514
3486,0.260988
3488,0.253943
3490,0.247275
3492,0.238917
3494,0.228895
3496,0.2197
3498,0.211753
3500,0.205441
3502,0.201945
3504,0.199923
3506,0.199164
3508,0.19915
3510,0.199026
3512,0.198643
3514,0.197005
3516,0.195122
3518,0.192935
3520,0.18983
3522,0.188241
3524,0.188304
3526,0.189793
3528,0.192749
3530,0.197243
3532,0.203167
3534,0.210106
3536,0.218308
3538,0.227546
3540,0.234909
3542,0.237902
3544,0.23431
3546,0.227543
3548,0.227711
3550,0.230645
3552,0.235717
3554,0.243104
3556,0.251286
3558,0.259559
3560,0.268742
3562,0.273805
3564,0.278304
3566,0.277613
3568,0.277122
3570,0.277699
3572,0.276009
3574,0.273817
3576,0.271709
3578,0.272899
3580,0.276561
3582,0.282141
3584,0.286258
3586,0.28783
3588,0.28659
3590,0.283861
3592,0.282203
3594,0.28098
3596,0.279538
3598,0.277893
3600,0.276545
3602,0.274602
3604,0.272636
3606,0.270543
3608,0.265738
3610,0.263376
3612,0.259313
3614,0.255901
3616,0.246513
3618,0.241145
3620,0.237938
3622,0.237498
3624,0.238454
3626,0.236445
3628,0.235144
